Call/Put,Strike,Last,Theoretical,IV,Delta,Gamma,Rho,Theta,Vega,Volume
Put,535.00,83.60,0.00,0.00%,0.00,0.00000,0.00000,0.00000,0.00000,1
Put,540.00,84.90,0.00,0.00%,0.00,0.00000,0.00000,0.00000,0.00000,15
Put,545.00,89.20,0.00,0.00%,0.00,0.00000,0.00000,0.00000,0.00000,12
Put,550.00,88.80,0.00,0.00%,0.00,0.00000,0.00000,0.00000,0.00000,7
Put,555.00,95.65,0.00,0.00%,0.00,0.00000,0.00000,0.00000,0.00000,10
Put,560.00,0.00,0.00,0.00%,0.00,0.00000,0.00000,0.00000,0.00000,0
Put,565.00,109.70,0.00,0.00%,0.00,0.00000,0.00000,0.00000,0.00000,5
Put,580.00,111.10,0.00,0.00%,0.00,0.00000,0.00000,0.00000,0.00000,1
Put,600.00,0.00,0.00,0.00%,0.00,0.00000,0.00000,0.00000,0.00000,0
Put,620.00,0.00,0.00,0.00%,0.00,0.00000,0.00000,0.00000,0.00000,0
Put,640.00,0.00,0.00,0.00%,0.00,0.00000,0.00000,0.00000,0.00000,0
Put,660.00,0.00,0.00,0.00%,0.00,0.00000,0.00000,0.00000,0.00000,0
Put,680.00,0.00,0.00,0.00%,0.00,0.00000,0.00000,0.00000,0.00000,0
Put,700.00,0.00,0.00,0.00%,0.00,0.00000,0.00000,0.00000,0.00000,0
Put,720.00,0.00,0.00,0.00%,0.00,0.00000,0.00000,0.00000,0.00000,0
Put,740.00,0.00,0.00,0.00%,0.00,0.00000,0.00000,0.00000,0.00000,0
Put,800.00,0.00,0.00,0.00%,0.00,0.00000,0.00000,0.00000,0.00000,0
Put,900.00,0.00,0.00,0.00%,0.00,0.00000,0.00000,0.00000,0.00000,0
Put,"1,000.00",495.40,0.00,0.00%,0.00,0.00000,0.00000,0.00000,0.00000,10
